,timestamp,gaze360_res,gaze360_x,gaze360_y
8695,0:9:39.67,Patient,,
8696,0:9:39.73,Patient,,
8697,0:9:39.80,Patient,,
8698,0:9:39.87,Patient,,
8699,0:9:39.93,Patient,,
8700,0:9:40.00,Patient,,
8701,0:9:40.07,Patient,,
8702,0:9:40.13,Patient,,
8703,0:9:40.20,Patient,,
8704,0:9:40.27,Patient,,
8705,0:9:40.33,Patient,,
8706,0:9:40.40,Patient,,
8707,0:9:40.47,Patient,,
8708,0:9:40.53,Patient,,
8709,0:9:40.60,Patient,,
8710,0:9:40.67,Patient,,
8711,0:9:40.73,Patient,,
8712,0:9:40.80,Patient,,
8713,0:9:40.87,Patient,,
8714,0:9:40.93,Patient,,
8715,0:9:41.00,Patient,,
8716,0:9:41.07,Patient,,
8717,0:9:41.13,Patient,,
8718,0:9:41.20,Patient,,
8719,0:9:41.27,Patient,,
8720,0:9:41.33,Patient,,
8721,0:9:41.40,Patient,,
8722,0:9:41.47,Patient,,
8723,0:9:41.53,Patient,,
8724,0:9:41.60,Patient,,
8725,0:9:41.67,Patient,,
8726,0:9:41.73,Patient,,
8727,0:9:41.80,Patient,,
8728,0:9:41.87,Patient,,
8729,0:9:41.93,Patient,,
8730,0:9:42.00,Patient,,
8731,0:9:42.07,Patient,,
8732,0:9:42.13,Patient,,
8733,0:9:42.20,Patient,,
8734,0:9:42.27,Patient,,
8735,0:9:42.33,Patient,,
8736,0:9:42.40,Patient,,
8737,0:9:42.47,Patient,,
8738,0:9:42.53,Patient,,
8739,0:9:42.60,Patient,,
8740,0:9:42.67,Patient,,
8741,0:9:42.73,Patient,,
8742,0:9:42.80,Patient,,
8743,0:9:42.87,Patient,,
8744,0:9:42.93,Patient,,
8745,0:9:43.00,Patient,,
8746,0:9:43.07,Patient,,
8747,0:9:43.13,Patient,,
8748,0:9:43.20,Patient,,
8749,0:9:43.27,Patient,,
8750,0:9:43.33,Patient,,
8751,0:9:43.40,Patient,,
8752,0:9:43.47,Patient,,
8753,0:9:43.53,Patient,,
8754,0:9:43.60,Patient,,
8755,0:9:43.67,Patient,,
8756,0:9:43.73,Patient,,
8757,0:9:43.80,Patient,,
8758,0:9:43.87,Patient,,
8759,0:9:43.93,Patient,,
8760,0:9:44.00,Patient,,
8761,0:9:44.07,Patient,,
8762,0:9:44.13,Patient,,
8763,0:9:44.20,Patient,,
8764,0:9:44.27,Patient,,
8765,0:9:44.33,Patient,,
8766,0:9:44.40,Patient,,
8767,0:9:44.47,Patient,,
8768,0:9:44.53,Patient,,
8769,0:9:44.60,Patient,,
8770,0:9:44.67,Patient,,
8771,0:9:44.73,Patient,,
8772,0:9:44.80,Patient,,
8773,0:9:44.87,Patient,,
8774,0:9:44.93,Patient,,
8775,0:9:45.00,Patient,,
8776,0:9:45.07,Patient,,
8777,0:9:45.13,Patient,,
8778,0:9:45.20,Patient,,
8779,0:9:45.27,Patient,,
8780,0:9:45.33,Patient,,
8781,0:9:45.40,Patient,,
8782,0:9:45.47,Patient,,
8783,0:9:45.53,Patient,,
8784,0:9:45.60,Patient,,
8785,0:9:45.67,Patient,,
8786,0:9:45.73,Patient,,
8787,0:9:45.80,Patient,,
8788,0:9:45.87,Patient,,
8789,0:9:45.93,Patient,,
8790,0:9:46.00,Patient,,
8791,0:9:46.07,Patient,,
8792,0:9:46.13,Patient,,
8793,0:9:46.20,Patient,,
8794,0:9:46.27,Patient,,
8795,0:9:46.33,Patient,,
8796,0:9:46.40,Patient,,
8797,0:9:46.47,Patient,,
8798,0:9:46.53,Patient,,
8799,0:9:46.60,Patient,,
8800,0:9:46.67,Patient,,
8801,0:9:46.73,Patient,,
8802,0:9:46.80,Patient,,
8803,0:9:46.87,Patient,,
8804,0:9:46.93,Patient,,
8805,0:9:47.00,Patient,,
8806,0:9:47.07,Patient,,
8807,0:9:47.13,Patient,,
8808,0:9:47.20,Patient,,
8809,0:9:47.27,Patient,,
8810,0:9:47.33,Patient,,
8811,0:9:47.40,Patient,,
8812,0:9:47.47,Patient,,
8813,0:9:47.53,Patient,,
8814,0:9:47.60,Patient,,
8815,0:9:47.67,Patient,,
8816,0:9:47.73,Patient,,
8817,0:9:47.80,Patient,,
8818,0:9:47.87,Patient,,
8819,0:9:47.93,Patient,,
8820,0:9:48.00,Patient,,
8821,0:9:48.07,Patient,,
8822,0:9:48.13,Patient,,
8823,0:9:48.20,Patient,,
8824,0:9:48.27,Patient,,
8825,0:9:48.33,Patient,,
8826,0:9:48.40,Patient,,
8827,0:9:48.47,Patient,,
8828,0:9:48.53,Patient,,
8829,0:9:48.60,Patient,,
8830,0:9:48.67,Patient,,
8831,0:9:48.73,Patient,,
8832,0:9:48.80,Patient,,
8833,0:9:48.87,Patient,,
8834,0:9:48.93,Patient,,
8835,0:9:49.00,Patient,,
8836,0:9:49.07,Patient,,
8837,0:9:49.13,Patient,,
8838,0:9:49.20,Patient,,
8839,0:9:49.27,Patient,,
8840,0:9:49.33,Patient,,
8841,0:9:49.40,Patient,,
8842,0:9:49.47,Patient,,
8843,0:9:49.53,Patient,,
8844,0:9:49.60,Patient,,
8845,0:9:49.67,Patient,,
8846,0:9:49.73,Patient,,
8847,0:9:49.80,Patient,,
8848,0:9:49.87,Patient,,
8849,0:9:49.93,Patient,,
8850,0:9:50.00,Patient,,
8851,0:9:50.07,Patient,,
8852,0:9:50.13,Patient,,
8853,0:9:50.20,Patient,,
8854,0:9:50.27,Patient,,
8855,0:9:50.33,Patient,,
8856,0:9:50.40,Patient,,
8857,0:9:50.47,Patient,,
8858,0:9:50.53,Patient,,
8859,0:9:50.60,Patient,,
8860,0:9:50.67,Patient,,
8861,0:9:50.73,Patient,,
8862,0:9:50.80,Patient,,
8863,0:9:50.87,Patient,,
8864,0:9:50.93,Patient,,
8865,0:9:51.00,Patient,,
8866,0:9:51.07,Patient,,
8867,0:9:51.13,Patient,,
8868,0:9:51.20,Patient,,
8869,0:9:51.27,Patient,,
8870,0:9:51.33,Patient,,
8871,0:9:51.40,Patient,,
8872,0:9:51.47,Patient,,
8873,0:9:51.53,Patient,,
8874,0:9:51.60,Patient,,
8875,0:9:51.67,Patient,,
8876,0:9:51.73,Patient,,
8877,0:9:51.80,Patient,,
8878,0:9:51.87,Patient,,
8879,0:9:51.93,Patient,,
8880,0:9:52.00,Patient,,
8881,0:9:52.07,Patient,,
8882,0:9:52.13,Patient,,
8883,0:9:52.20,Patient,,
8884,0:9:52.27,Patient,,
8885,0:9:52.33,Patient,,
8886,0:9:52.40,Patient,,
8887,0:9:52.47,Patient,,
8888,0:9:52.53,Patient,,
8889,0:9:52.60,Patient,,
8890,0:9:52.67,Patient,,
8891,0:9:52.73,Patient,,
8892,0:9:52.80,Patient,,
8893,0:9:52.87,Patient,,
8894,0:9:52.93,Patient,,
8895,0:9:53.00,Patient,,
8896,0:9:53.07,Patient,,
8897,0:9:53.13,Patient,,
8898,0:9:53.20,Patient,,
8899,0:9:53.27,Patient,,
8900,0:9:53.33,Patient,,
8901,0:9:53.40,Patient,,
8902,0:9:53.47,Patient,,
8903,0:9:53.53,Patient,,
8904,0:9:53.60,Patient,,
8905,0:9:53.67,Patient,,
8906,0:9:53.73,Patient,,
8907,0:9:53.80,Patient,,
8908,0:9:53.87,Patient,,
8909,0:9:53.93,Patient,,
8910,0:9:54.00,Patient,,
8911,0:9:54.07,Patient,,
8912,0:9:54.13,Patient,,
8913,0:9:54.20,Patient,,
8914,0:9:54.27,Patient,,
8915,0:9:54.33,Patient,,
8916,0:9:54.40,Patient,,
8917,0:9:54.47,Patient,,
8918,0:9:54.53,Patient,,
8919,0:9:54.60,Patient,,
8920,0:9:54.67,Patient,,
8921,0:9:54.73,Patient,,
8922,0:9:54.80,Patient,,
8923,0:9:54.87,Patient,,
8924,0:9:54.93,Patient,,
8925,0:9:55.00,Patient,,
8926,0:9:55.07,Patient,,
8927,0:9:55.13,Patient,,
8928,0:9:55.20,Patient,,
8929,0:9:55.27,Patient,,
8930,0:9:55.33,Patient,,
8931,0:9:55.40,Patient,,
8932,0:9:55.47,Patient,,
8933,0:9:55.53,Patient,,
8934,0:9:55.60,Patient,,
8935,0:9:55.67,Patient,,
8936,0:9:55.73,Patient,,
8937,0:9:55.80,Patient,,
8938,0:9:55.87,Patient,,
8939,0:9:55.93,Patient,,
8940,0:9:56.00,Patient,,
8941,0:9:56.07,Patient,,
8942,0:9:56.13,Patient,,
8943,0:9:56.20,Patient,,
8944,0:9:56.27,Patient,,
8945,0:9:56.33,Patient,,
8946,0:9:56.40,Patient,,
8947,0:9:56.47,Patient,,
8948,0:9:56.53,Patient,,
8949,0:9:56.60,Patient,,
8950,0:9:56.67,Patient,,
8951,0:9:56.73,Patient,,
8952,0:9:56.80,Patient,,
8953,0:9:56.87,Patient,,
8954,0:9:56.93,Patient,,
8955,0:9:57.00,Patient,,
8956,0:9:57.07,Patient,,
8957,0:9:57.13,Patient,,
8958,0:9:57.20,Patient,,
8959,0:9:57.27,Patient,,
8960,0:9:57.33,Patient,,
8961,0:9:57.40,Patient,,
8962,0:9:57.47,Patient,,
8963,0:9:57.53,Patient,,
8964,0:9:57.60,Patient,,
8965,0:9:57.67,Patient,,
8966,0:9:57.73,Patient,,
8967,0:9:57.80,Patient,,
8968,0:9:57.87,Patient,,
8969,0:9:57.93,Patient,,
8970,0:9:58.00,Patient,,
8971,0:9:58.07,Patient,,
8972,0:9:58.13,Patient,,
8973,0:9:58.20,Patient,,
8974,0:9:58.27,Patient,,
8975,0:9:58.33,Patient,,
8976,0:9:58.40,Patient,,
8977,0:9:58.47,Patient,,
8978,0:9:58.53,Patient,,
8979,0:9:58.60,Patient,,
8980,0:9:58.67,Patient,,
8981,0:9:58.73,Patient,,
8982,0:9:58.80,Patient,,
8983,0:9:58.87,Patient,,
8984,0:9:58.93,Patient,,
8985,0:9:59.00,Patient,,
8986,0:9:59.07,Patient,,
8987,0:9:59.13,Patient,,
8988,0:9:59.20,Patient,,
8989,0:9:59.27,Patient,,
8990,0:9:59.33,Patient,,
8991,0:9:59.40,Patient,,
8992,0:9:59.47,Patient,,
8993,0:9:59.53,Patient,,
8994,0:9:59.60,Patient,,
8995,0:9:59.67,Patient,,
8996,0:9:59.73,Patient,,
8997,0:9:59.80,Patient,,
8998,0:9:59.87,Patient,,
8999,0:9:59.93,Patient,,
9000,0:10:0.00,Patient,,
9001,0:10:0.07,Patient,,
9002,0:10:0.13,Patient,,
9003,0:10:0.20,Patient,,
9004,0:10:0.27,Patient,,
9005,0:10:0.33,Patient,,
9006,0:10:0.40,Patient,,
9007,0:10:0.47,Patient,,
9008,0:10:0.53,Patient,,
9009,0:10:0.60,Patient,,
9010,0:10:0.67,Patient,,
9011,0:10:0.73,Patient,,
9012,0:10:0.80,Patient,,
9013,0:10:0.87,Patient,,
9014,0:10:0.93,Patient,,
9015,0:10:1.00,Patient,,
9016,0:10:1.07,Patient,,
9017,0:10:1.13,Patient,,
9018,0:10:1.20,Patient,,
9019,0:10:1.27,Patient,,
9020,0:10:1.33,Patient,,
9021,0:10:1.40,Patient,,
9022,0:10:1.47,Patient,,
9023,0:10:1.53,Patient,,
9024,0:10:1.60,Patient,,
9025,0:10:1.67,Patient,,
9026,0:10:1.73,Patient,,
9027,0:10:1.80,Patient,,
9028,0:10:1.87,Patient,,
9029,0:10:1.93,Patient,,
9030,0:10:2.00,Patient,,
9031,0:10:2.07,Patient,,
9032,0:10:2.13,Patient,,
9033,0:10:2.20,Patient,,
9034,0:10:2.27,Patient,,
9035,0:10:2.33,Patient,,
9036,0:10:2.40,Patient,,
9037,0:10:2.47,Patient,,
9038,0:10:2.53,Patient,,
9039,0:10:2.60,Patient,,
9040,0:10:2.67,Patient,,
9041,0:10:2.73,Patient,,
9042,0:10:2.80,Patient,,
9043,0:10:2.87,Patient,,
9044,0:10:2.93,Patient,,
9045,0:10:3.00,Patient,,
9046,0:10:3.07,Patient,,
9047,0:10:3.13,Patient,,
9048,0:10:3.20,Patient,,
9049,0:10:3.27,Patient,,
9050,0:10:3.33,Patient,,
9051,0:10:3.40,Patient,,
9052,0:10:3.47,Patient,,
9053,0:10:3.53,Patient,,
9054,0:10:3.60,Patient,,
9055,0:10:3.67,Patient,,
9056,0:10:3.73,Patient,,
9057,0:10:3.80,Patient,,
9058,0:10:3.87,Patient,,
9059,0:10:3.93,Patient,,
9060,0:10:4.00,Patient,,
9061,0:10:4.07,Patient,,
9062,0:10:4.13,Patient,,
9063,0:10:4.20,Patient,,
9064,0:10:4.27,Patient,,
9065,0:10:4.33,Patient,,
9066,0:10:4.40,Patient,,
9067,0:10:4.47,Patient,,
9068,0:10:4.53,Patient,,
9069,0:10:4.60,Patient,,
9070,0:10:4.67,Patient,,
9071,0:10:4.73,Patient,,
9072,0:10:4.80,Patient,,
9073,0:10:4.87,Patient,,
9074,0:10:4.93,Patient,,
9075,0:10:5.00,Patient,,
9076,0:10:5.07,Patient,,
9077,0:10:5.13,Patient,,
9078,0:10:5.20,Patient,,
9079,0:10:5.27,Patient,,
9080,0:10:5.33,Patient,,
9081,0:10:5.40,Patient,,
9082,0:10:5.47,Patient,,
9083,0:10:5.53,Patient,,
9084,0:10:5.60,Patient,,
9085,0:10:5.67,Patient,,
9086,0:10:5.73,Patient,,
9087,0:10:5.80,Patient,,
9088,0:10:5.87,Patient,,
9089,0:10:5.93,Patient,,
9090,0:10:6.00,Patient,,
9091,0:10:6.07,Patient,,
9092,0:10:6.13,Patient,,
9093,0:10:6.20,Patient,,
9094,0:10:6.27,Patient,,
9095,0:10:6.33,Patient,,
9096,0:10:6.40,Patient,,
9097,0:10:6.47,Patient,,
9098,0:10:6.53,Patient,,
9099,0:10:6.60,Patient,,
9100,0:10:6.67,Patient,,
9101,0:10:6.73,Patient,,
9102,0:10:6.80,Patient,,
9103,0:10:6.87,Patient,,
9104,0:10:6.93,Patient,,
9105,0:10:7.00,Patient,,
9106,0:10:7.07,Patient,,
9107,0:10:7.13,Patient,,
9108,0:10:7.20,Patient,,
9109,0:10:7.27,Patient,,
9110,0:10:7.33,Patient,,
9111,0:10:7.40,Patient,,
9112,0:10:7.47,Patient,,
9113,0:10:7.53,Patient,,
9114,0:10:7.60,Patient,,
9115,0:10:7.67,Patient,,
9116,0:10:7.73,Patient,,
9117,0:10:7.80,Patient,,
9118,0:10:7.87,Patient,,
9119,0:10:7.93,Patient,,
9120,0:10:8.00,Patient,,
9121,0:10:8.07,Patient,,
9122,0:10:8.13,Patient,,
9123,0:10:8.20,Patient,,
9124,0:10:8.27,Patient,,
9125,0:10:8.33,Patient,,
9126,0:10:8.40,Patient,,
9127,0:10:8.47,Patient,,
9128,0:10:8.53,Patient,,
9129,0:10:8.60,Patient,,
9130,0:10:8.67,Patient,,
9131,0:10:8.73,Patient,,
9132,0:10:8.80,Patient,,
9133,0:10:8.87,Patient,,
9134,0:10:8.93,Patient,,
9135,0:10:9.00,Patient,,
9136,0:10:9.07,Patient,,
9137,0:10:9.13,Patient,,
9138,0:10:9.20,Patient,,
9139,0:10:9.27,Patient,,
9140,0:10:9.33,Patient,,
9141,0:10:9.40,Patient,,
9142,0:10:9.47,Patient,,
9143,0:10:9.53,Patient,,
9144,0:10:9.60,Patient,,
9145,0:10:9.67,Patient,,
9146,0:10:9.73,Patient,,
9147,0:10:9.80,Patient,,
9148,0:10:9.87,Patient,,
9149,0:10:9.93,Patient,,
9150,0:10:10.00,Patient,,
9151,0:10:10.07,Patient,,
9152,0:10:10.13,Patient,,
9153,0:10:10.20,Patient,,
9154,0:10:10.27,Patient,,
9155,0:10:10.33,Patient,,
9156,0:10:10.40,Patient,,
9157,0:10:10.47,Patient,,
9158,0:10:10.53,Patient,,
9159,0:10:10.60,Patient,,
9160,0:10:10.67,Patient,,
9161,0:10:10.73,Patient,,
9162,0:10:10.80,Patient,,
9163,0:10:10.87,Patient,,
9164,0:10:10.93,Patient,,
9165,0:10:11.00,Patient,,
9166,0:10:11.07,Patient,,
9167,0:10:11.13,Patient,,
9168,0:10:11.20,Patient,,
9169,0:10:11.27,Patient,,
9170,0:10:11.33,Patient,,
9171,0:10:11.40,Patient,,
9172,0:10:11.47,Patient,,
9173,0:10:11.53,Patient,,
9174,0:10:11.60,Patient,,
9175,0:10:11.67,Patient,,
9176,0:10:11.73,Patient,,
9177,0:10:11.80,Patient,,
9178,0:10:11.87,Patient,,
9179,0:10:11.93,Patient,,
9180,0:10:12.00,Patient,,
9181,0:10:12.07,Patient,,
9182,0:10:12.13,Patient,,
9183,0:10:12.20,Patient,,
9184,0:10:12.27,Patient,,
9185,0:10:12.33,Patient,,
9186,0:10:12.40,Patient,,
9187,0:10:12.47,Patient,,
9188,0:10:12.53,Patient,,
9189,0:10:12.60,Patient,,
9190,0:10:12.67,Patient,,
9191,0:10:12.73,Patient,,
9192,0:10:12.80,Patient,,
9193,0:10:12.87,Patient,,
9194,0:10:12.93,Patient,,
9195,0:10:13.00,Patient,,
9196,0:10:13.07,Patient,,
9197,0:10:13.13,Patient,,
9198,0:10:13.20,Patient,,
9199,0:10:13.27,Patient,,
9200,0:10:13.33,Patient,,
9201,0:10:13.40,Patient,,
9202,0:10:13.47,Patient,,
9203,0:10:13.53,Patient,,
9204,0:10:13.60,Patient,,
9205,0:10:13.67,Patient,,
9206,0:10:13.73,Patient,,
9207,0:10:13.80,Patient,,
9208,0:10:13.87,Patient,,
9209,0:10:13.93,Patient,,
9210,0:10:14.00,Patient,,
9211,0:10:14.07,Patient,,
9212,0:10:14.13,Patient,,
9213,0:10:14.20,Patient,,
9214,0:10:14.27,Patient,,
9215,0:10:14.33,Patient,,
9216,0:10:14.40,Patient,,
9217,0:10:14.47,Patient,,
9218,0:10:14.53,Patient,,
9219,0:10:14.60,Patient,,
9220,0:10:14.67,Patient,,
9221,0:10:14.73,Patient,,
9222,0:10:14.80,Patient,,
9223,0:10:14.87,Patient,,
9224,0:10:14.93,Patient,,
9225,0:10:15.00,Patient,,
9226,0:10:15.07,Patient,,
9227,0:10:15.13,Patient,,
9228,0:10:15.20,Patient,,
9229,0:10:15.27,Patient,,
9230,0:10:15.33,Patient,,
9231,0:10:15.40,Patient,,
9232,0:10:15.47,Patient,,
9233,0:10:15.53,Patient,,
9234,0:10:15.60,Patient,,
9235,0:10:15.67,Patient,,
9236,0:10:15.73,Patient,,
9237,0:10:15.80,Patient,,
9238,0:10:15.87,Patient,,
9239,0:10:15.93,Patient,,
9240,0:10:16.00,Patient,,
9241,0:10:16.07,Patient,,
9242,0:10:16.13,Patient,,
9243,0:10:16.20,Patient,,
9244,0:10:16.27,Patient,,
9245,0:10:16.33,Patient,,
9246,0:10:16.40,Patient,,
9247,0:10:16.47,Patient,,
9248,0:10:16.53,Patient,,
9249,0:10:16.60,Patient,,
9250,0:10:16.67,Patient,,
9251,0:10:16.73,Patient,,
9252,0:10:16.80,Patient,,
9253,0:10:16.87,Patient,,
9254,0:10:16.93,Patient,,
9255,0:10:17.00,Patient,,
9256,0:10:17.07,Patient,,
9257,0:10:17.13,Patient,,
9258,0:10:17.20,Patient,,
9259,0:10:17.27,Patient,,
9260,0:10:17.33,Patient,,
9261,0:10:17.40,Patient,,
9262,0:10:17.47,Patient,,
9263,0:10:17.53,Patient,,
9264,0:10:17.60,Patient,,
9265,0:10:17.67,Patient,,
9266,0:10:17.73,Patient,,
9267,0:10:17.80,Patient,,
9268,0:10:17.87,Patient,,
9269,0:10:17.93,Patient,,
9270,0:10:18.00,Patient,,
9271,0:10:18.07,Patient,,
9272,0:10:18.13,Patient,,
9273,0:10:18.20,Patient,,
9274,0:10:18.27,Patient,,
9275,0:10:18.33,Patient,,
9276,0:10:18.40,Patient,,
9277,0:10:18.47,Patient,,
9278,0:10:18.53,Patient,,
9279,0:10:18.60,Patient,,
9280,0:10:18.67,Patient,,
9281,0:10:18.73,Patient,,
9282,0:10:18.80,Patient,,
9283,0:10:18.87,Patient,,
9284,0:10:18.93,Patient,,
9285,0:10:19.00,Patient,,
9286,0:10:19.07,Patient,,
9287,0:10:19.13,Patient,,
9288,0:10:19.20,Patient,,
9289,0:10:19.27,Patient,,
9290,0:10:19.33,Patient,,
9291,0:10:19.40,Patient,,
9292,0:10:19.47,Patient,,
9293,0:10:19.53,Patient,,
9294,0:10:19.60,Patient,,
9295,0:10:19.67,Patient,,
9296,0:10:19.73,Patient,,
9297,0:10:19.80,Patient,,
9298,0:10:19.87,Patient,,
9299,0:10:19.93,Patient,,
9300,0:10:20.00,Patient,,
9301,0:10:20.07,Patient,,
9302,0:10:20.13,Patient,,
9303,0:10:20.20,Patient,,
9304,0:10:20.27,Patient,,
9305,0:10:20.33,Patient,,
9306,0:10:20.40,Patient,,
9307,0:10:20.47,Patient,,
9308,0:10:20.53,Patient,,
9309,0:10:20.60,Patient,,
9310,0:10:20.67,Patient,,
9311,0:10:20.73,Patient,,
9312,0:10:20.80,Patient,,
9313,0:10:20.87,Patient,,
9314,0:10:20.93,Patient,,
9315,0:10:21.00,Patient,,
9316,0:10:21.07,Patient,,
9317,0:10:21.13,Patient,,
9318,0:10:21.20,Patient,,
9319,0:10:21.27,Patient,,
9320,0:10:21.33,Patient,,
9321,0:10:21.40,Patient,,
9322,0:10:21.47,Patient,,
9323,0:10:21.53,Patient,,
9324,0:10:21.60,Patient,,
9325,0:10:21.67,Patient,,
9326,0:10:21.73,Patient,,
9327,0:10:21.80,Patient,,
9328,0:10:21.87,Patient,,
9329,0:10:21.93,Patient,,
9330,0:10:22.00,Patient,,
9331,0:10:22.07,Patient,,
9332,0:10:22.13,Patient,,
9333,0:10:22.20,Patient,,
9334,0:10:22.27,Patient,,
9335,0:10:22.33,Patient,,
9336,0:10:22.40,Patient,,
9337,0:10:22.47,Patient,,
9338,0:10:22.53,Patient,,
9339,0:10:22.60,Patient,,
9340,0:10:22.67,Patient,,
9341,0:10:22.73,Patient,,
9342,0:10:22.80,Patient,,
9343,0:10:22.87,Patient,,
9344,0:10:22.93,Patient,,
9345,0:10:23.00,Patient,,
9346,0:10:23.07,Patient,,
9347,0:10:23.13,Patient,,
9348,0:10:23.20,Patient,,
9349,0:10:23.27,Patient,,
9350,0:10:23.33,Patient,,
9351,0:10:23.40,Patient,,
9352,0:10:23.47,Patient,,
9353,0:10:23.53,Patient,,
9354,0:10:23.60,Patient,,
9355,0:10:23.67,Patient,,
9356,0:10:23.73,Patient,,
9357,0:10:23.80,Patient,,
9358,0:10:23.87,Patient,,
9359,0:10:23.93,Patient,,
9360,0:10:24.00,Patient,,
9361,0:10:24.07,Patient,,
9362,0:10:24.13,Patient,,
9363,0:10:24.20,Patient,,
9364,0:10:24.27,Patient,,
9365,0:10:24.33,Patient,,
9366,0:10:24.40,Patient,,
9367,0:10:24.47,Patient,,
9368,0:10:24.53,Patient,,
9369,0:10:24.60,Patient,,
9370,0:10:24.67,Patient,,
9371,0:10:24.73,Patient,,
9372,0:10:24.80,Patient,,
9373,0:10:24.87,Patient,,
9374,0:10:24.93,Patient,,
9375,0:10:25.00,Patient,,
9376,0:10:25.07,Patient,,
9377,0:10:25.13,Patient,,
9378,0:10:25.20,Patient,,
9379,0:10:25.27,Patient,,
9380,0:10:25.33,Patient,,
9381,0:10:25.40,Patient,,
9382,0:10:25.47,Patient,,
9383,0:10:25.53,Patient,,
9384,0:10:25.60,Patient,,
9385,0:10:25.67,Patient,,
9386,0:10:25.73,Patient,,
9387,0:10:25.80,Patient,,
9388,0:10:25.87,Patient,,
9389,0:10:25.93,Patient,,
9390,0:10:26.00,Patient,,
9391,0:10:26.07,Patient,,
9392,0:10:26.13,Patient,,
9393,0:10:26.20,Patient,,
9394,0:10:26.27,Patient,,
9395,0:10:26.33,Patient,,
9396,0:10:26.40,Patient,,
9397,0:10:26.47,Patient,,
9398,0:10:26.53,Patient,,
9399,0:10:26.60,Patient,,
9400,0:10:26.67,Patient,,
9401,0:10:26.73,Patient,,
9402,0:10:26.80,Patient,,
9403,0:10:26.87,Patient,,
9404,0:10:26.93,Patient,,
9405,0:10:27.00,Patient,,
9406,0:10:27.07,Patient,,
9407,0:10:27.13,Patient,,
9408,0:10:27.20,Patient,,
9409,0:10:27.27,Patient,,
9410,0:10:27.33,Patient,,
9411,0:10:27.40,Patient,,
9412,0:10:27.47,Patient,,
9413,0:10:27.53,Patient,,
9414,0:10:27.60,Patient,,
9415,0:10:27.67,Patient,,
9416,0:10:27.73,Patient,,
9417,0:10:27.80,Patient,,
9418,0:10:27.87,Patient,,
9419,0:10:27.93,Patient,,
9420,0:10:28.00,Patient,,
9421,0:10:28.07,Patient,,
9422,0:10:28.13,Patient,,
9423,0:10:28.20,Patient,,
9424,0:10:28.27,Patient,,
9425,0:10:28.33,Patient,,
9426,0:10:28.40,Patient,,
9427,0:10:28.47,Patient,,
9428,0:10:28.53,Patient,,
9429,0:10:28.60,Patient,,
9430,0:10:28.67,Patient,,
9431,0:10:28.73,Patient,,
9432,0:10:28.80,Patient,,
9433,0:10:28.87,Patient,,
9434,0:10:28.93,Patient,,
9435,0:10:29.00,Patient,,
9436,0:10:29.07,Patient,,
9437,0:10:29.13,Patient,,
9438,0:10:29.20,Patient,,
9439,0:10:29.27,Patient,,
9440,0:10:29.33,Patient,,
9441,0:10:29.40,Patient,,
9442,0:10:29.47,Patient,,
9443,0:10:29.53,Patient,,
9444,0:10:29.60,Patient,,
9445,0:10:29.67,Patient,,
9446,0:10:29.73,Patient,,
9447,0:10:29.80,Patient,,
9448,0:10:29.87,Patient,,
9449,0:10:29.93,Patient,,
9450,0:10:30.00,Patient,,
9451,0:10:30.07,Patient,,
9452,0:10:30.13,Patient,,
9453,0:10:30.20,Patient,,
9454,0:10:30.27,Patient,,
9455,0:10:30.33,Patient,,
9456,0:10:30.40,Patient,,
9457,0:10:30.47,Patient,,
9458,0:10:30.53,Patient,,
9459,0:10:30.60,Patient,,
9460,0:10:30.67,Patient,,
9461,0:10:30.73,Patient,,
9462,0:10:30.80,Patient,,
9463,0:10:30.87,Patient,,
9464,0:10:30.93,Patient,,
9465,0:10:31.00,Patient,,
9466,0:10:31.07,Patient,,
9467,0:10:31.13,Patient,,
9468,0:10:31.20,Patient,,
9469,0:10:31.27,Patient,,
9470,0:10:31.33,Patient,,
9471,0:10:31.40,Patient,,
9472,0:10:31.47,Patient,,
9473,0:10:31.53,Patient,,
9474,0:10:31.60,Patient,,
9475,0:10:31.67,Patient,,
9476,0:10:31.73,Patient,,
9477,0:10:31.80,Patient,,
9478,0:10:31.87,Patient,,
9479,0:10:31.93,Patient,,
9480,0:10:32.00,Patient,,
9481,0:10:32.07,Patient,,
9482,0:10:32.13,Patient,,
9483,0:10:32.20,Patient,,
9484,0:10:32.27,Patient,,
9485,0:10:32.33,Patient,,
9486,0:10:32.40,Patient,,
9487,0:10:32.47,Patient,,
9488,0:10:32.53,Patient,,
9489,0:10:32.60,Patient,,
9490,0:10:32.67,Patient,,
9491,0:10:32.73,Patient,,
9492,0:10:32.80,Patient,,
9493,0:10:32.87,Patient,,
9494,0:10:32.93,Patient,,
9495,0:10:33.00,Patient,,
9496,0:10:33.07,Patient,,
9497,0:10:33.13,Patient,,
9498,0:10:33.20,Patient,,
9499,0:10:33.27,Patient,,
9500,0:10:33.33,Patient,,
9501,0:10:33.40,Patient,,
9502,0:10:33.47,Patient,,
9503,0:10:33.53,Patient,,
9504,0:10:33.60,Patient,,
9505,0:10:33.67,Patient,,
9506,0:10:33.73,Patient,,
9507,0:10:33.80,Patient,,
9508,0:10:33.87,Patient,,
9509,0:10:33.93,Patient,,
9510,0:10:34.00,Patient,,
9511,0:10:34.07,Patient,,
9512,0:10:34.13,Patient,,
9513,0:10:34.20,Patient,,
9514,0:10:34.27,Patient,,
9515,0:10:34.33,Patient,,
